Statistical profiling result from isolate-0x7521000-6080-v8.log, (9445 ticks, 132 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   27.3%      JS: *parseSubExpression /app/luaparse.js:2494:30
      3  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      1   33.3%          JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: ^parseRepeatStatement /app/luaparse.js:1977:32
      1    9.1%      JS: ^parseChunk /app/luaparse.js:1814:22
      1  100.0%        JS: ^end /app/luaparse.js:2804:15
      1  100.0%          JS: ^parse /app/luaparse.js:2746:17
      1  100.0%            JS: ~<anonymous> /app/benchmarks/luast-emission.js:42:64
      8    5.8%    JS: *parseLocalStatement /app/luaparse.js:2142:31
      8  100.0%      JS: *parseStatement /app/luaparse.js:1863:26
      3   37.5%        JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%            JS: *parseBlock /app/luaparse.js:1835:22
      1   33.3%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      2   25.0%        JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%          JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2   25.0%        JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%        JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28

    136    1.4%  pthread_cond_signal@@GLIBC_2.3.2
      2    1.5%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
      1   50.0%      JS: ^skipWhiteSpace /app/luaparse.js:864:26
      1  100.0%        JS: ^lex /app/luaparse.js:751:15
      1  100.0%          JS: ^next /app/luaparse.js:1405:16
      1  100.0%            JS: ^parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   50.0%      JS: ^parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%        JS: ^parseSubExpression /app/luaparse.js:2494:30
      1  100.0%          JS: ^parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: ^parseCallExpression /app/luaparse.js:2616:31

    132    1.4%  UNKNOWN

    117    1.2%  Builtin: StringSubstring
     98   83.8%    JS: *lex /app/luaparse.js:751:15
     33   33.7%      JS: *parseIdentifier /app/luaparse.js:2284:27
     16   48.5%        JS: *parseExpression /app/luaparse.js:2435:27
      6   37.5%          JS: *parseLocalStatement /app/luaparse.js:2142:31
      6  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4   25.0%          JS: *parseReturnStatement /app/luaparse.js:1991:32
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   18.8%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   33.3%            JS: ^parseForStatement /app/luaparse.js:2071:29
      1   33.3%            JS: *parseExpression /app/luaparse.js:2435:27
      1   33.3%            JS: *parseCallExpression /app/luaparse.js:2616:31
      3   18.8%          JS: *parseCallExpression /app/luaparse.js:2616:31
      3  100.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      6   18.2%        JS: *parseStatement /app/luaparse.js:1863:26
      3   50.0%          JS: *parseBlock /app/luaparse.js:1835:22
      3  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      2   33.3%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   16.7%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      5   15.2%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      5  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2   40.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   20.0%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   20.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   20.0%            JS: *parseBlock /app/luaparse.js:1835:22
      2    6.1%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
      2  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      2  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2    6.1%        JS: *parseFunctionName /app/luaparse.js:2348:29
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      2  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    3.0%        JS: ^parseForStatement /app/luaparse.js:2071:29
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1    3.0%        JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
     13   13.3%      JS: *next /app/luaparse.js:1405:16
      5   38.5%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      5  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      5  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      3   23.1%        JS: *parseExpression /app/luaparse.js:2435:27
      1   33.3%          JS: *parseReturnStatement /app/luaparse.js:1991:32
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1  100.0%            JS: *parsePrefixExpression /app/luaparse.js:2585:33
      2   15.4%        JS: *parseLocalStatement /app/luaparse.js:2142:31
      2  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%            JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1   50.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1    7.7%        JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseSubExpression /app/luaparse.js:2494:30
      1    7.7%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    7.7%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
     11   11.2%      JS: *parsePrimaryExpression /app/luaparse.js:2656:34
     11  100.0%        JS: *parseExpression /app/luaparse.js:2435:27
      4   36.4%          JS: *parseReturnStatement /app/luaparse.js:1991:32
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      3   27.3%          JS: *parseTableConstructor /app/luaparse.js:2381:33
      3  100.0%            JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2   18.2%          JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   18.2%          JS: *parseCallExpression /app/luaparse.js:2616:31
      1   50.0%            JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      1   50.0%            JS: *parsePrefixExpression /app/luaparse.js:2585:33
      8    8.2%      JS: *parseIfStatement /app/luaparse.js:2011:28
      8  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      4   50.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      4  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2   25.0%          JS: *parseBlock /app/luaparse.js:1835:22
      2  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   12.5%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   12.5%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      8    8.2%      JS: *parseCallExpression /app/luaparse.js:2616:31
      8  100.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      8  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      3   37.5%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2   25.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   12.5%            JS: *parseWhileStatement /app/luaparse.js:1963:31
      1   12.5%            JS: *parseReturnStatement /app/luaparse.js:1991:32
      1   12.5%            JS: *parseIfStatement /app/luaparse.js:2011:28
      5    5.1%      JS: *parseLocalStatement /app/luaparse.js:2142:31
      5  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3   60.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2   66.7%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      1   20.0%          JS: *parseWhileStatement /app/luaparse.js:1963:31
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      4    4.1%      JS: *parseWhileStatement /app/luaparse.js:1963:31
      4  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3   75.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   25.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      4    4.1%      JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      3   75.0%        JS: *parseStatement /app/luaparse.js:1863:26
      2   66.7%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      2  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   33.3%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: ^parseChunk /app/luaparse.js:1814:22
      1   25.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      1  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      1  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      3    3.1%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      3  100.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      3  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2   66.7%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   33.3%            JS: *parseLocalStatement /app/luaparse.js:2142:31
      2    2.0%      JS: *parseSubExpression /app/luaparse.js:2494:30
      2  100.0%        JS: *parseSubExpression /app/luaparse.js:2494:30
      2  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      2    2.0%      JS: *parseStatement /app/luaparse.js:1863:26
      1   50.0%        JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%          JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%            JS: *parseBlock /app/luaparse.js:1835:22
      1   50.0%        JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      2    2.0%      JS: *expect /app/luaparse.js:1424:18
      1   50.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      1   50.0%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
      1  100.0%          JS: *parseSubExpression /app/luaparse.js:2494:30
      1  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      1    1.0%      JS: *parseReturnStatement /app/luaparse.js:1991:32
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    1.0%      JS: *parseRepeatStatement /app/luaparse.js:1977:32
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1    1.0%      JS: *parseForStatement /app/luaparse.js:2071:29
      1  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      1  100.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
     19   16.2%    JS: *parseExpression /app/luaparse.js:2435:27
      5   26.3%      JS: *parseTableConstructor /app/luaparse.js:2381:33
      3   60.0%        JS: *parseCallExpression /app/luaparse.js:2616:31
      3  100.0%          JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      3  100.0%            JS: *parseExpression /app/luaparse.js:2435:27
      2   40.0%        JS: *parsePrimaryExpression /app/luaparse.js:2656:34
      2  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2  100.0%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      5   26.3%      JS: *parseReturnStatement /app/luaparse.js:1991:32
      5  100.0%        JS: *parseStatement /app/luaparse.js:1863:26
      3   60.0%          JS: *parseIfStatement /app/luaparse.js:2011:28
      3  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseFunctionDeclaration /app/luaparse.js:2302:36
      1  100.0%            JS: *parseStatement /app/luaparse.js:1863:26
      1   20.0%          JS: *parseBlock /app/luaparse.js:1835:22
      1  100.0%            JS: *parseIfStatement /app/luaparse.js:2011:28
      4   21.1%      JS: *parseCallExpression /app/luaparse.js:2616:31
      3   75.0%        JS: *parsePrefixExpressionPart /app/luaparse.js:2548:37
      3  100.0%          JS: *parseExpression /app/luaparse.js:2435:27
      2   66.7%            JS: *parseExpectedExpression /app/luaparse.js:2442:35
      1   33.3%            JS: *parseReturnStatement /app/luaparse.js:1991:32
      1   25.0%        JS: *parsePrefixExpression /app/luaparse.js:2585:33
